cve_id,cvss_variance,nvd_score,nvd_cvss_version,github_score,github_cvss_version,assigning_cna,nvd_status,published_date
CVE-2026-34569,1.0,9.0,3.1,10.0,3.1,github,Analyzed,2026-04-01
CVE-2026-34571,1.0,9.0,3.1,10.0,3.1,github,Analyzed,2026-04-01
CVE-2026-34939,1.0,7.5,3.1,6.5,3.1,github,Analyzed,2026-04-03
CVE-2026-35167,1.0,8.1,3.1,7.1,3.1,github,Analyzed,2026-04-06
CVE-2026-39395,1.0,5.3,3.1,4.3,3.1,github,Analyzed,2026-04-07
CVE-2026-40093,1.0,8.1,3.1,9.1,3.1,github,Awaiting Analysis,2026-04-09
CVE-2023-48396,0.9,9.1,3.1,8.2,3.1,apache,Analyzed,2024-07-30
CVE-2024-21524,0.9,9.1,3.1,8.2,3.1,snyk,Modified,2024-07-10
CVE-2024-26020,0.9,8.8,3.1,9.7,3.1,cisco,Modified,2024-07-22
CVE-2024-33663,0.9,6.5,3.1,7.4,3.1,mitre,Analyzed,2024-04-26
CVE-2024-34062,0.9,4.8,3.1,3.9,3.1,github,Deferred,2024-05-03
CVE-2024-36694,0.9,7.2,3.1,8.1,3.1,mitre,Analyzed,2024-12-18
CVE-2024-39777,0.9,9.6,3.1,8.7,3.1,mattermost,Analyzed,2024-08-01
CVE-2024-43045,0.9,6.3,3.1,5.4,3.1,googlegroups,Modified,2024-08-07
CVE-2024-45596,0.9,6.5,3.1,7.4,3.1,github,Analyzed,2024-09-10
CVE-2024-45801,0.9,6.1,3.1,7.0,3.1,github,Analyzed,2024-09-16
CVE-2024-46996,0.9,5.4,3.1,6.3,3.1,github,Analyzed,2024-10-24
CVE-2024-47827,0.9,4.8,3.1,5.7,3.1,github,Analyzed,2024-10-28
CVE-2024-52290,0.9,5.4,3.1,6.3,3.1,github,Analyzed,2025-05-14
CVE-2024-53441,0.9,9.1,3.1,8.2,3.1,mitre,Deferred,2024-12-09
CVE-2024-6717,0.9,8.6,3.1,7.7,3.1,hashicorp,Analyzed,2024-07-23
CVE-2025-23207,0.9,7.2,3.1,6.3,3.1,github,Analyzed,2025-01-17
CVE-2025-24786,0.9,9.1,3.1,10.0,3.1,github,Analyzed,2025-02-06
CVE-2025-24964,0.9,8.8,3.1,9.7,3.1,github,Analyzed,2025-02-04
CVE-2025-25297,0.9,7.7,3.1,8.6,3.1,github,Analyzed,2025-02-14
CVE-2025-30220,0.9,9.1,3.1,8.2,3.1,github,Analyzed,2025-06-10
CVE-2025-51489,0.9,5.4,3.1,4.5,3.1,mitre,Analyzed,2025-08-19
CVE-2025-59539,0.9,5.4,3.1,6.3,3.1,github,Analyzed,2025-09-23
CVE-2025-6227,0.9,3.1,3.1,2.2,3.1,mattermost,Analyzed,2025-07-18
CVE-2025-64326,0.9,3.5,3.1,2.6,3.1,github,Analyzed,2025-11-06
CVE-2025-66398,0.9,8.8,3.1,9.7,3.1,github,Analyzed,2026-01-01
CVE-2025-9079,0.9,7.2,3.1,8.1,3.1,mattermost,Analyzed,2025-09-19
CVE-2026-22798,0.9,5.0,3.1,5.9,3.1,github,Analyzed,2026-01-12
CVE-2026-23527,0.9,9.8,3.1,8.9,3.1,github,Modified,2026-01-15
CVE-2026-24123,0.9,6.5,3.1,7.4,3.1,github,Analyzed,2026-01-26
CVE-2026-25478,0.9,6.5,3.1,7.4,3.1,github,Analyzed,2026-02-09
CVE-2026-25881,0.9,10.0,3.1,9.1,3.1,github,Analyzed,2026-02-09
CVE-2026-27702,0.9,9.0,3.1,9.9,3.1,github,Analyzed,2026-02-25
CVE-2026-39429,0.9,9.1,3.1,8.2,3.1,github,Analyzed,2026-04-08
CVE-2023-53156,0.8,5.3,3.1,4.5,3.1,mitre,Analyzed,2025-07-27
CVE-2024-0132,0.8,8.3,3.1,9.1,3.1,nvidia,Analyzed,2024-09-26
CVE-2024-29068,0.8,6.6,3.1,5.8,3.1,ubuntu,Modified,2024-07-25
CVE-2024-29217,0.8,4.6,3.1,5.4,3.1,apache,Analyzed,2024-04-21
CVE-2024-32474,0.8,6.5,3.1,7.3,3.1,github,Analyzed,2024-04-18
CVE-2024-32873,0.8,4.3,3.1,3.5,3.1,github,Modified,2024-06-06
CVE-2024-37286,0.8,6.5,3.1,5.7,3.1,elastic,Analyzed,2024-08-03
CVE-2024-39315,0.8,6.5,3.1,5.7,3.1,github,Analyzed,2024-07-02
CVE-2024-39683,0.8,6.5,3.1,5.7,3.1,github,Analyzed,2024-07-03
CVE-2024-40640,0.8,2.9,3.1,3.7,3.1,github,Deferred,2024-07-17
CVE-2024-46999,0.8,6.5,3.1,7.3,3.1,github,Analyzed,2024-09-20
CVE-2024-47051,0.8,9.9,3.1,9.1,3.1,mautic,Analyzed,2025-02-26
CVE-2024-47836,0.8,4.3,3.1,3.5,3.1,github,Analyzed,2024-10-16
CVE-2024-50611,0.8,7.2,3.1,6.4,3.1,mitre,Deferred,2024-10-27
CVE-2024-51478,0.8,9.1,3.1,9.9,3.1,github,Analyzed,2024-10-31
CVE-2024-56144,0.8,5.4,3.1,4.6,3.1,github,Analyzed,2025-01-16
CVE-2024-8181,0.8,8.1,3.1,7.3,3.1,tenable,Modified,2024-08-27
CVE-2025-23198,0.8,5.4,3.1,4.6,3.1,github,Analyzed,2025-01-16
CVE-2025-23199,0.8,5.4,3.1,4.6,3.1,github,Analyzed,2025-01-16
CVE-2025-23200,0.8,5.4,3.1,4.6,3.1,github,Analyzed,2025-01-16
CVE-2025-24012,0.8,5.4,3.1,4.6,3.1,github,Analyzed,2025-01-21
CVE-2025-29192,0.8,6.1,3.1,5.3,3.1,mitre,Analyzed,2025-10-06
CVE-2025-30351,0.8,4.3,3.1,3.5,3.1,github,Analyzed,2025-03-26
CVE-2025-32426,0.8,5.4,3.1,4.6,3.1,github,Analyzed,2025-04-11
CVE-2025-33245,0.8,8.8,3.1,8.0,3.1,nvidia,Analyzed,2026-02-18
CVE-2025-46549,0.8,6.1,3.1,5.3,3.1,github,Analyzed,2025-04-29
CVE-2025-46550,0.8,6.1,3.1,5.3,3.1,github,Analyzed,2025-04-29
CVE-2025-48067,0.8,4.6,3.1,5.4,3.1,github,Analyzed,2025-06-10
CVE-2025-48447,0.8,7.1,3.1,6.3,3.1,drupal,Analyzed,2025-06-11
CVE-2025-49592,0.8,5.4,3.1,4.6,3.1,github,Analyzed,2025-06-26
CVE-2025-49810,0.8,4.3,3.1,3.5,3.1,mattermost,Analyzed,2025-08-21
CVE-2025-50181,0.8,6.1,3.1,5.3,3.1,github,Modified,2025-06-19
CVE-2025-50182,0.8,6.1,3.1,5.3,3.1,github,Modified,2025-06-19
CVE-2025-52662,0.8,6.1,3.1,6.9,3.1,hackerone,Analyzed,2025-11-07
CVE-2025-55160,0.8,5.3,3.1,6.1,3.1,github,Analyzed,2025-08-13
CVE-2025-59035,0.8,5.4,3.1,4.6,3.1,github,Analyzed,2025-09-10
CVE-2025-62594,0.8,5.5,3.1,4.7,3.1,github,Analyzed,2025-10-27
CVE-2025-6264,0.8,5.5,3.1,4.7,3.1,rapid7,Modified,2025-06-20
CVE-2025-64512,0.8,7.8,3.1,8.6,3.1,github,Modified,2025-11-10
CVE-2025-64746,0.8,5.4,3.1,4.6,3.1,github,Analyzed,2025-11-13
CVE-2025-65105,0.8,5.3,3.1,4.5,3.1,github,Analyzed,2025-12-02
CVE-2026-28413,0.8,6.1,3.1,5.3,3.1,github,Analyzed,2026-03-05
CVE-2026-28787,0.8,9.0,3.1,8.2,3.1,github,Analyzed,2026-03-06
CVE-2026-30867,0.8,6.5,3.1,5.7,3.1,github,Analyzed,2026-04-02
CVE-2026-30974,0.8,5.4,3.1,4.6,3.1,github,Analyzed,2026-03-10
CVE-2026-31863,0.8,4.4,3.1,3.6,3.1,github,Analyzed,2026-03-11
CVE-2026-34383,0.8,3.5,3.1,4.3,3.1,github,Analyzed,2026-03-31
CVE-2026-34446,0.8,5.5,3.1,4.7,3.1,github,Analyzed,2026-04-01
CVE-2026-34572,0.8,8.8,3.1,8.0,3.1,github,Analyzed,2026-04-01
CVE-2026-34733,0.8,7.3,3.1,6.5,3.1,github,Analyzed,2026-03-31
CVE-2026-35044,0.8,9.6,3.1,8.8,3.1,github,Analyzed,2026-04-06
CVE-2018-25111,0.7,4.4,3.1,5.1,3.1,mitre,Analyzed,2025-05-31
CVE-2024-0133,0.7,3.4,3.1,4.1,3.1,nvidia,Analyzed,2024-09-26
CVE-2024-11319,0.7,4.8,3.1,5.5,3.1,gov,Modified,2024-11-18
CVE-2024-1440,0.7,6.1,3.1,5.4,3.1,ed10eef1-636d-4fbe-9993-6890dfa878f8,Analyzed,2025-06-02
CVE-2024-21514,0.7,8.1,3.1,7.4,3.1,snyk,Modified,2024-06-22
CVE-2024-27448,0.7,9.1,3.1,9.8,3.1,mitre,Deferred,2024-04-05
CVE-2024-29198,0.7,8.2,3.1,7.5,3.1,github,Analyzed,2025-06-10
CVE-2024-29392,0.7,5.4,3.1,6.1,3.1,mitre,Analyzed,2024-05-22
CVE-2024-33669,0.7,6.8,3.1,6.1,3.1,mitre,Analyzed,2024-04-26
CVE-2024-34243,0.7,5.4,3.1,6.1,3.1,mitre,Analyzed,2024-05-14
CVE-2024-34899,0.7,5.4,3.1,6.1,3.1,mitre,Analyzed,2024-05-14
CVE-2024-36129,0.7,7.5,3.1,8.2,3.1,github,Modified,2024-06-05
CVE-2024-36265,0.7,9.8,3.1,9.1,3.1,apache.org,Modified,2024-06-12
CVE-2024-36676,0.7,7.5,3.1,8.2,3.1,mitre,Deferred,2024-07-09
CVE-2024-38365,0.7,8.1,3.1,7.4,3.1,github,Analyzed,2024-10-11
CVE-2024-39124,0.7,5.4,3.1,6.1,3.1,mitre,Modified,2024-07-17
CVE-2024-39125,0.7,5.4,3.1,6.1,3.1,mitre,Modified,2024-07-17
CVE-2024-39126,0.7,5.4,3.1,6.1,3.1,mitre,Modified,2024-07-17
CVE-2024-39696,0.7,8.1,3.1,8.8,3.1,github,Analyzed,2024-07-05
CVE-2024-41657,0.7,8.8,3.1,8.1,3.1,github,Analyzed,2024-08-20
CVE-2024-41675,0.7,6.1,3.1,6.8,3.1,github,Analyzed,2024-08-21
CVE-2024-41676,0.7,4.8,3.1,4.1,3.1,github,Modified,2024-07-29
CVE-2024-43437,0.7,6.1,3.1,5.4,3.1,puiterwijk,Analyzed,2024-11-11
CVE-2024-43439,0.7,6.1,3.1,5.4,3.1,puiterwijk,Analyzed,2024-11-11
CVE-2024-45047,0.7,6.1,3.1,5.4,3.1,github,Analyzed,2024-08-30
CVE-2024-45406,0.7,4.8,3.1,5.5,3.1,github,Analyzed,2024-09-09
CVE-2024-47050,0.7,6.1,3.1,5.4,3.1,mautic,Analyzed,2024-09-18
CVE-2024-47881,0.7,8.8,3.1,8.1,3.1,github,Analyzed,2024-10-24
CVE-2024-48910,0.7,9.8,3.1,9.1,3.1,github,Modified,2024-10-31
CVE-2024-50637,0.7,5.4,3.1,6.1,3.1,mitre,Analyzed,2024-11-06
CVE-2024-53900,0.7,9.1,3.1,9.8,3.1,mitre,Analyzed,2024-12-02
CVE-2024-53999,0.7,5.4,3.1,6.1,3.1,github,Analyzed,2024-12-03
CVE-2024-57086,0.7,7.5,3.1,8.2,3.1,mitre,Deferred,2025-02-05
CVE-2024-58136,0.7,9.8,3.1,9.1,3.1,mitre,Analyzed,2025-04-10
CVE-2024-6578,0.7,5.4,3.1,6.1,3.1,huntr,Modified,2024-07-29
CVE-2024-7558,0.7,8.0,3.1,8.7,3.1,ubuntu,Analyzed,2024-10-02
CVE-2024-8053,0.7,8.2,3.1,7.5,3.1,huntr,Modified,2025-03-20
CVE-2024-9440,0.7,6.1,3.1,5.4,3.1,vulncheck,Analyzed,2024-10-02
CVE-2025-12762,0.7,9.8,3.1,9.1,3.1,f86ef6dc-4d3a-42ad-8f28-e6d5547a5007,Modified,2025-11-13
CVE-2025-23061,0.7,9.8,3.1,9.1,3.1,mitre,Analyzed,2025-01-15
CVE-2025-23201,0.7,6.1,3.1,5.4,3.1,github,Analyzed,2025-01-16
CVE-2025-24353,0.7,4.3,3.1,5.0,3.1,github,Analyzed,2025-01-23
CVE-2025-27590,0.7,9.8,3.1,9.1,3.1,mitre,Analyzed,2025-03-03
CVE-2025-43972,0.7,7.5,3.1,6.8,3.1,mitre,Analyzed,2025-04-21
CVE-2025-47110,0.7,8.4,3.1,9.1,3.1,adobe,Analyzed,2025-06-10
CVE-2025-47948,0.7,7.2,3.1,6.5,3.1,github,Deferred,2025-05-17
CVE-2025-48936,0.7,8.8,3.1,8.1,3.1,github,Analyzed,2025-05-30
CVE-2025-54423,0.7,6.1,3.1,5.4,3.1,github,Analyzed,2025-07-28
CVE-2025-58179,0.7,6.5,3.1,7.2,3.1,github,Analyzed,2025-09-05
CVE-2025-62156,0.7,8.8,3.1,8.1,3.1,github,Analyzed,2025-10-14
CVE-2025-62411,0.7,4.8,3.1,5.5,3.1,github,Analyzed,2025-10-16
CVE-2025-62783,0.7,4.3,3.1,5.0,3.1,github,Analyzed,2025-10-27
CVE-2025-63644,0.7,5.4,3.1,6.1,3.1,mitre,Analyzed,2026-01-14
CVE-2025-64101,0.7,8.8,3.1,8.1,3.1,github,Analyzed,2025-10-29
CVE-2025-64496,0.7,8.0,3.1,7.3,3.1,github,Analyzed,2025-11-08
CVE-2025-65019,0.7,6.1,3.1,5.4,3.1,github,Analyzed,2025-11-19
CVE-2025-67494,0.7,8.6,3.1,9.3,3.1,github,Analyzed,2025-12-09
CVE-2025-67502,0.7,6.1,3.1,5.4,3.1,github,Analyzed,2025-12-10
CVE-2025-67855,0.7,6.1,3.1,5.4,3.1,puiterwijk,Analyzed,2026-02-03
CVE-2025-68129,0.7,7.5,3.1,6.8,3.1,github,Analyzed,2025-12-17
CVE-2025-68951,0.7,6.1,3.1,5.4,3.1,github,Analyzed,2025-12-29
CVE-2026-25150,0.7,10.0,3.1,9.3,3.1,github,Analyzed,2026-02-03
CVE-2026-25228,0.7,4.3,3.1,5.0,3.1,github,Analyzed,2026-02-02
CVE-2026-25755,0.7,8.8,3.1,8.1,3.1,github,Analyzed,2026-02-19
CVE-2026-26308,0.7,8.2,3.1,7.5,3.1,github,Analyzed,2026-03-10
CVE-2026-26963,0.7,5.4,3.1,6.1,3.1,github,Analyzed,2026-02-20
CVE-2026-27699,0.7,9.8,3.1,9.1,3.1,github,Analyzed,2026-02-25
CVE-2026-27700,0.7,7.5,3.1,8.2,3.1,github,Analyzed,2026-02-25
CVE-2026-27829,0.7,7.2,3.1,6.5,3.1,github,Analyzed,2026-02-26
CVE-2026-27948,0.7,6.1,3.1,5.4,3.1,github,Analyzed,2026-02-26
CVE-2026-28338,0.7,6.1,3.1,6.8,3.1,github,Analyzed,2026-02-27
CVE-2026-30851,0.7,8.8,3.1,8.1,3.1,github,Analyzed,2026-03-07
CVE-2026-30937,0.7,6.1,3.1,6.8,3.1,github,Analyzed,2026-03-10
CVE-2026-3108,0.7,8.8,3.1,8.1,3.1,mattermost,Analyzed,2026-03-26
CVE-2026-3121,0.7,7.2,3.1,6.5,3.1,redhat,Modified,2026-03-26
CVE-2026-31839,0.7,7.5,3.1,8.2,3.1,github,Analyzed,2026-03-11
CVE-2026-32109,0.7,4.4,3.1,3.7,3.1,github,Analyzed,2026-03-11
CVE-2026-32811,0.7,7.5,3.1,8.2,3.1,github,Analyzed,2026-03-20
CVE-2026-33010,0.7,8.8,3.1,8.1,3.1,github,Analyzed,2026-03-20
CVE-2026-33294,0.7,4.3,3.1,5.0,3.1,github,Analyzed,2026-03-22
CVE-2026-33488,0.7,8.1,3.1,7.4,3.1,github,Analyzed,2026-03-23
CVE-2026-33649,0.7,8.8,3.1,8.1,3.1,github,Analyzed,2026-03-23
CVE-2026-33651,0.7,8.8,3.1,8.1,3.1,github,Analyzed,2026-03-23
CVE-2026-34761,0.7,6.5,3.1,5.8,3.1,github,Analyzed,2026-04-02
CVE-2022-25774,0.6,5.4,3.1,4.8,3.1,mautic,Analyzed,2024-09-18
CVE-2022-25775,0.6,7.2,3.1,6.6,3.1,mautic,Analyzed,2024-09-18
CVE-2023-1521,0.6,7.8,3.1,8.4,3.1,mozilla,Analyzed,2024-11-26
CVE-2023-1907,0.6,7.5,3.1,8.1,3.1,redhat,Analyzed,2025-01-09
CVE-2024-11718,0.6,5.4,3.1,4.8,3.1,wpscan,Analyzed,2025-05-15
CVE-2024-21519,0.6,7.2,3.1,6.6,3.1,snyk,Modified,2024-06-22
CVE-2024-27095,0.6,4.8,3.1,5.4,3.1,github,Modified,2024-07-10
CVE-2024-27137,0.6,5.3,3.1,5.9,3.1,apache,Analyzed,2025-02-04
CVE-2024-32939,0.6,3.7,3.1,4.3,3.1,mattermost,Analyzed,2024-08-22
CVE-2024-35218,0.6,4.8,3.1,4.2,3.1,github,Analyzed,2024-05-21
CVE-2024-39910,0.6,4.8,3.1,5.4,3.1,github,Analyzed,2024-09-16
CVE-2024-39919,0.6,3.1,3.1,3.7,3.1,github,Deferred,2024-07-15
CVE-2024-40625,0.6,4.9,3.1,5.5,3.1,github,Analyzed,2025-06-10
CVE-2024-40648,0.6,5.4,3.1,4.8,3.1,github,Deferred,2024-07-18
CVE-2024-42354,0.6,5.9,3.1,5.3,3.1,github,Analyzed,2024-08-08
CVE-2024-43428,0.6,7.1,3.1,7.7,3.1,puiterwijk,Analyzed,2024-11-07
CVE-2024-43497,0.6,7.8,3.1,8.4,3.1,microsoft,Analyzed,2024-10-08
CVE-2024-45964,0.6,4.8,3.1,5.4,3.1,mitre,Analyzed,2024-10-02
CVE-2024-45965,0.6,5.4,3.1,4.8,3.1,mitre,Analyzed,2024-10-02
CVE-2024-47000,0.6,7.5,3.1,8.1,3.1,github,Analyzed,2024-09-20
CVE-2024-48987,0.6,6.6,3.1,7.2,3.1,mitre,Analyzed,2024-10-11
CVE-2024-49377,0.6,6.1,3.1,5.5,3.1,github,Analyzed,2024-11-05
CVE-2024-53899,0.6,7.8,3.1,8.4,3.1,mitre,Analyzed,2024-11-24
CVE-2024-56140,0.6,6.5,3.1,5.9,3.1,github,Analyzed,2024-12-18
CVE-2024-6535,0.6,5.3,3.1,5.9,3.1,redhat,Modified,2024-07-17
CVE-2024-6783,0.6,4.8,3.1,4.2,3.1,36c7be3b-2937-45df-85ea-ca7133ea542c,Deferred,2024-07-23
CVE-2024-8184,0.6,6.5,3.1,5.9,3.1,eclipse,Modified,2024-10-14
CVE-2025-0509,0.6,6.8,3.1,7.4,3.1,puiterwijk,Analyzed,2025-02-04
CVE-2025-13324,0.6,3.7,3.1,4.3,3.1,mattermost,Analyzed,2025-12-17
CVE-2025-21171,0.6,7.5,3.1,8.1,3.1,microsoft,Analyzed,2025-01-14
CVE-2025-27715,0.6,2.7,3.1,3.3,3.1,mattermost,Analyzed,2025-03-21
CVE-2025-27936,0.6,5.9,3.1,5.3,3.1,mattermost,Analyzed,2025-04-16
CVE-2025-29891,0.6,4.8,3.1,4.2,3.1,apache,Analyzed,2025-03-12
CVE-2025-30359,0.6,5.9,3.1,5.3,3.1,github,Analyzed,2025-06-03
CVE-2025-37731,0.6,7.4,3.1,6.8,3.1,elastic,Analyzed,2025-12-15
CVE-2025-54499,0.6,3.7,3.1,3.1,3.1,mattermost,Analyzed,2025-10-16
CVE-2025-54586,0.6,6.5,3.1,7.1,3.1,github,Analyzed,2025-07-30
CVE-2025-59941,0.6,6.5,3.1,5.9,3.1,github,Analyzed,2025-09-29
CVE-2025-66626,0.6,7.5,3.1,8.1,3.1,github,Analyzed,2025-12-09
CVE-2025-66627,0.6,7.8,3.1,8.4,3.1,github,Analyzed,2025-12-09
CVE-2025-67737,0.6,3.7,3.1,3.1,3.1,github,Analyzed,2025-12-12
CVE-2025-69257,0.6,6.7,3.1,7.3,3.1,github,Deferred,2025-12-30
CVE-2026-24884,0.6,7.8,3.1,8.4,3.1,github,Analyzed,2026-02-04
CVE-2026-25129,0.6,7.3,3.1,6.7,3.1,github,Analyzed,2026-01-30
CVE-2026-26280,0.6,7.8,3.1,8.4,3.1,github,Analyzed,2026-02-19
CVE-2026-27482,0.6,6.5,3.1,5.9,3.1,github,Analyzed,2026-02-21
CVE-2026-29778,0.6,6.5,3.1,7.1,3.1,github,Analyzed,2026-03-07
CVE-2026-30857,0.6,5.3,3.1,5.9,3.1,github,Analyzed,2026-03-07
CVE-2026-33154,0.6,8.1,3.1,7.5,3.1,github,Analyzed,2026-03-20
CVE-2026-33217,0.6,6.5,3.1,7.1,3.1,github,Analyzed,2026-03-25
CVE-2026-33252,0.6,6.5,3.1,7.1,3.1,github,Analyzed,2026-03-24
CVE-2026-33723,0.6,6.5,3.1,7.1,3.1,github,Analyzed,2026-03-23
CVE-2026-34728,0.6,8.1,3.1,8.7,3.1,github,Analyzed,2026-04-02
CVE-2026-34767,0.6,6.5,3.1,5.9,3.1,github,Analyzed,2026-04-04
CVE-2022-25768,0.5,6.5,3.1,7.0,3.1,mautic,Analyzed,2024-09-18
CVE-2024-10452,0.5,2.7,3.1,2.2,3.1,grafana,Analyzed,2024-10-29
CVE-2024-25621,0.5,7.8,3.1,7.3,3.1,github,Analyzed,2025-11-06
CVE-2024-29028,0.5,5.3,3.1,5.8,3.1,github,Analyzed,2024-04-19
CVE-2024-29030,0.5,5.3,3.1,5.8,3.1,github,Analyzed,2024-04-19
CVE-2024-32877,0.5,4.7,3.1,4.2,3.1,github,Analyzed,2024-05-30
CVE-2024-32965,0.5,8.6,3.1,8.1,3.1,github,Analyzed,2024-11-26
CVE-2024-34346,0.5,9.0,3.1,8.5,3.1,github,Analyzed,2024-05-07
CVE-2024-36287,0.5,3.3,3.1,3.8,3.1,mattermost,Modified,2024-06-14
CVE-2024-41888,0.5,5.3,3.1,4.8,3.1,apache,Modified,2024-08-12
CVE-2024-41890,0.5,5.3,3.1,4.8,3.1,apache,Modified,2024-08-12
CVE-2024-45041,0.5,8.8,3.1,8.3,3.1,github,Analyzed,2024-09-09
CVE-2024-45398,0.5,8.8,3.1,8.3,3.1,github,Analyzed,2024-09-17
CVE-2024-45401,0.5,7.1,3.1,7.6,3.1,github,Analyzed,2024-09-05
CVE-2024-45607,0.5,5.3,3.1,5.8,3.1,github,Analyzed,2024-09-12
CVE-2024-45794,0.5,8.8,3.1,8.3,3.1,github,Analyzed,2024-11-07
CVE-2024-45811,0.5,4.8,3.1,5.3,3.1,github,Deferred,2024-09-17
CVE-2024-47885,0.5,5.4,3.1,5.9,3.1,github,Analyzed,2024-10-14
CVE-2024-53382,0.5,5.4,3.1,4.9,3.1,mitre,Analyzed,2025-03-03
CVE-2024-6104,0.5,5.5,3.1,6.0,3.1,hashicorp,Modified,2024-06-24
CVE-2024-8372,0.5,4.3,3.1,4.8,3.1,36c7be3b-2937-45df-85ea-ca7133ea542c,Modified,2024-09-09
CVE-2024-8373,0.5,4.3,3.1,4.8,3.1,36c7be3b-2937-45df-85ea-ca7133ea542c,Modified,2024-09-09
CVE-2024-8975,0.5,7.8,3.1,7.3,3.1,grafana,Analyzed,2024-09-25
CVE-2024-8996,0.5,7.8,3.1,7.3,3.1,grafana,Analyzed,2024-09-25
CVE-2025-11695,0.5,7.5,3.1,8.0,3.1,mongodb,Analyzed,2025-10-13
CVE-2025-23041,0.5,5.3,3.1,5.8,3.1,github,Analyzed,2025-01-14
CVE-2025-24788,0.5,5.5,3.1,5.0,3.1,github,Analyzed,2025-01-29
CVE-2025-27538,0.5,2.7,3.1,2.2,3.1,mattermost,Analyzed,2025-04-16
CVE-2025-27892,0.5,6.8,3.1,7.3,3.1,mitre,Analyzed,2025-04-15
CVE-2025-31947,0.5,5.3,3.1,5.8,3.1,mattermost,Analyzed,2025-05-15
CVE-2025-33253,0.5,7.3,3.1,7.8,3.1,nvidia,Analyzed,2026-02-18
CVE-2025-51586,0.5,3.7,3.1,4.2,3.1,mitre,Analyzed,2025-09-08
